,accommodates,price,guests_included,extra_people
0,2,145.0,1,0.00
1,4,150.0,1,0.00
2,2,24.0,1,16.00
3,2,19.0,1,0.00
4,4,105.0,2,25.00
5,2,55.0,1,0.00
6,3,45.0,1,17.00
7,2,31.0,1,15.00
8,2,30.0,1,15.00
9,1,30.0,1,15.00
10,1,48.0,1,10.00
11,4,195.0,1,50.00
12,2,150.0,2,0.00
13,2,60.0,1,20.00
14,2,100.0,2,0.00
15,4,60.0,2,30.00
16,2,150.0,1,7.00
17,5,85.0,2,20.00
18,2,85.0,2,0.00
19,3,65.0,2,35.00
20,3,120.0,2,25.00
21,6,75.0,2,25.00
22,4,75.0,2,35.00
23,2,75.0,1,0.00
24,2,75.0,1,0.00
25,4,93.0,2,15.00
26,6,177.0,4,0.00
27,7,40.0,1,25.00
28,7,40.0,1,30.00
29,2,85.0,1,0.00
30,2,150.0,1,0.00
31,4,180.0,2,25.00
32,2,55.0,2,8.00
33,10,340.0,6,40.00
34,5,77.0,2,30.00
35,2,62.0,1,0.00
36,5,77.0,2,30.00
37,2,75.0,1,15.00
38,2,40.0,1,25.00
39,4,35.0,3,20.00
40,5,45.0,2,17.00
41,2,69.0,2,15.00
42,2,19.0,2,8.00
43,6,175.0,2,50.00
44,2,77.0,2,50.00
45,2,55.0,2,15.00
46,4,90.0,2,12.00
47,2,179.0,2,0.00
48,2,45.0,2,0.00
49,2,70.0,2,20.00
50,16,40.0,1,40.00
51,3,60.0,1,0.00
52,4,90.0,1,0.00
53,2,80.0,1,0.00
54,3,50.0,2,10.00
55,12,100.0,2,50.00
56,8,35.0,1,30.00
57,4,65.0,1,0.00
58,2,35.0,2,15.00
59,2,70.0,2,0.00
60,2,33.0,1,17.00
61,4,38.0,2,15.00
62,2,125.0,1,0.00
63,4,104.0,2,25.00
64,4,270.0,1,0.00
65,2,22.0,1,9.00
66,4,85.0,2,10.00
67,2,60.0,1,0.00
68,2,23.0,2,0.00
69,2,45.0,1,0.00
70,2,75.0,1,0.00
71,3,49.0,2,15.00
72,4,36.0,1,12.00
73,2,50.0,1,5.00
74,2,85.0,2,0.00
75,4,110.0,2,15.00
76,2,49.0,1,10.00
77,2,95.0,1,0.00
78,2,155.0,1,0.00
79,2,45.0,1,0.00
80,4,98.0,1,0.00
81,4,180.0,2,25.00
82,2,65.0,1,0.00
83,2,60.0,1,15.00
84,2,33.0,1,0.00
85,8,35.0,1,40.00
86,16,450.0,1,45.00
87,16,44.0,1,33.00
88,2,75.0,1,0.00
89,16,22.0,1,21.00
90,4,65.0,2,15.00
91,6,140.0,4,30.00
92,8,335.0,6,25.00
93,2,59.0,1,0.00
94,7,230.0,6,30.00
95,2,66.0,1,15.00
96,2,70.0,1,0.00
97,4,87.0,2,10.00
98,4,109.0,2,20.00
99,8,110.0,4,13.00
100,2,55.0,1,35.00
101,5,88.0,2,35.00
102,3,51.0,2,15.00
103,2,49.0,1,0.00
104,2,32.0,1,0.00
105,2,40.0,1,0.00
106,2,110.0,1,0.00
107,4,180.0,2,0.00
108,1,50.0,1,0.00
109,2,65.0,1,0.00
110,2,27.0,1,25.00
111,2,75.0,1,0.00
112,4,55.0,2,0.00
113,2,75.0,1,0.00
114,3,58.0,2,15.00
115,2,75.0,2,0.00
116,2,200.0,2,50.00
117,2,60.0,1,10.00
118,4,180.0,3,0.00
119,4,135.0,1,0.00
120,2,47.0,2,0.00
121,8,99.0,2,35.00
122,2,55.0,2,0.00
123,3,41.0,1,17.00
124,2,60.0,1,0.00
125,2,50.0,2,5.00
126,3,60.0,1,0.00
127,2,40.0,1,15.00
128,2,40.0,1,0.00
129,2,65.0,2,15.00
130,4,79.0,2,20.00
131,4,150.0,1,0.00
132,2,59.0,1,0.00
133,2,50.0,1,0.00
134,3,36.0,1,9.00
135,2,49.0,1,0.00
136,6,190.0,1,0.00
137,5,60.0,2,10.00
138,2,25.0,1,0.00
139,2,25.0,1,0.00
140,2,109.0,1,0.00
141,5,175.0,5,25.00
142,6,375.0,1,0.00
143,2,65.0,2,0.00
144,2,75.0,1,0.00
145,2,99.0,1,5.00
146,4,160.0,4,100.00
147,5,100.0,3,10.00
148,4,93.0,2,15.00
149,2,55.0,2,0.00
150,3,79.0,2,30.00
151,4,80.0,4,20.00
152,2,59.0,1,0.00
153,2,70.0,1,0.00
154,4,35.0,1,10.00
155,3,70.0,1,20.00
156,4,95.0,2,25.00
157,6,375.0,1,0.00
158,5,55.0,1,12.00
159,3,80.0,2,50.00
160,4,25.0,1,0.00
161,4,42.0,2,15.00
162,7,240.0,6,25.00
163,2,89.0,1,0.00
164,4,50.0,2,25.00
165,2,90.0,2,10.00
166,2,60.0,1,0.00
167,2,85.0,1,0.00
168,5,115.0,2,20.00
169,2,85.0,2,30.00
170,2,59.0,1,0.00
171,2,55.0,2,8.00
172,4,60.0,1,0.00
173,5,73.0,2,36.00
174,2,90.0,1,0.00
175,2,70.0,1,0.00
176,3,79.0,1,0.00
177,1,50.0,1,10.00
178,2,60.0,1,0.00
179,4,80.0,1,0.00
180,2,90.0,1,0.00
181,6,99.0,4,0.00
182,6,99.0,4,0.00
183,8,90.0,1,30.00
184,4,64.0,2,0.00
185,4,75.0,2,25.00
186,2,118.0,1,0.00
187,3,135.0,1,0.00
188,4,75.0,2,40.00
189,6,115.0,2,23.00
190,4,65.0,2,15.00
191,1,30.0,1,10.00
192,8,240.0,1,0.00
193,2,30.0,1,17.00
194,3,65.0,2,15.00
195,2,50.0,1,15.00
196,4,175.0,1,0.00
197,2,65.0,1,0.00
198,2,75.0,1,0.00
199,2,80.0,2,30.00
200,2,35.0,1,15.00
201,4,45.0,2,20.00
202,4,45.0,1,10.00
203,2,65.0,1,20.00
204,2,47.0,1,0.00
205,2,56.0,1,15.00
206,2,105.0,2,15.00
207,4,41.0,2,22.00
208,1,30.0,1,0.00
209,4,89.0,3,15.00
210,2,95.0,2,20.00
211,2,69.0,1,0.00
212,10,450.0,6,35.00
213,1,38.0,1,0.00
214,5,95.0,1,0.00
215,2,45.0,1,0.00
216,2,55.0,2,0.00
217,2,86.0,2,0.00
218,3,63.0,2,20.00
219,1,49.0,1,0.00
220,2,52.0,1,0.00
221,2,60.0,1,0.00
222,2,35.0,1,10.00
223,2,60.0,1,0.00
224,2,48.0,1,0.00
225,2,46.0,1,0.00
226,4,60.0,2,30.00
227,2,86.0,1,0.00
228,3,55.0,2,10.00
229,2,25.0,1,10.00
230,2,45.0,1,15.00
231,1,25.0,1,0.00
232,4,95.0,2,15.00
233,5,80.0,2,30.00
234,1,28.0,1,0.00
235,2,49.0,1,0.00
236,16,33.0,1,33.00
237,16,1150.0,1,22.00
238,2,40.0,1,0.00
239,2,52.0,2,15.00
240,3,50.0,2,25.00
241,2,34.0,1,0.00
242,2,42.0,1,0.00
243,4,75.0,2,5.00
244,4,96.0,1,15.00
245,2,56.0,1,0.00
246,2,99.0,1,80.00
247,6,44.0,1,42.00
248,2,87.0,1,0.00
249,2,100.0,1,0.00
250,2,39.0,1,5.00
251,3,91.0,1,0.00
252,3,28.0,1,20.00
253,1,36.0,1,0.00
254,2,60.0,1,0.00
255,2,40.0,1,0.00
256,2,50.0,2,45.00
257,10,50.0,1,49.00
258,1,24.0,1,15.00
259,2,53.0,1,0.00
260,2,69.0,1,0.00
261,6,500.0,1,0.00
262,2,62.0,1,0.00
263,2,75.0,1,0.00
264,2,69.0,1,0.00
265,2,75.0,1,0.00
266,2,75.0,1,5.00
267,1,29.0,1,0.00
268,4,120.0,4,30.00
269,10,275.0,5,30.00
270,5,80.0,2,10.00
271,2,60.0,2,0.00
272,2,38.0,1,0.00
273,2,75.0,1,0.00
274,2,45.0,1,0.00
275,2,50.0,1,0.00
276,1,30.0,1,0.00
277,4,171.0,1,0.00
278,6,36.0,1,25.00
279,3,40.0,2,10.00
280,2,46.0,1,35.00
281,2,43.0,1,0.00
282,2,33.0,1,10.00
283,2,20.0,1,10.00
284,3,58.0,2,20.00
285,1,35.0,1,0.00
286,2,24.0,1,12.00
287,5,79.0,1,0.00
288,1,38.0,1,5.00
289,2,30.0,1,0.00
290,2,93.0,1,0.00
291,2,70.0,1,0.00
292,2,48.0,1,0.00
293,4,50.0,2,0.00
294,4,50.0,2,10.00
295,2,60.0,2,45.00
296,4,50.0,3,10.00
297,5,80.0,2,20.00
298,13,350.0,1,0.00
299,3,70.0,3,25.00
300,2,70.0,2,25.00
301,16,400.0,1,0.00
302,2,75.0,1,0.00
303,2,60.0,1,0.00
304,2,54.0,1,0.00
305,2,98.0,1,0.00
306,4,140.0,4,30.00
307,2,85.0,1,0.00
308,2,79.0,1,0.00
309,2,72.0,1,0.00
310,2,69.0,1,0.00
311,2,100.0,2,35.00
312,1,25.0,1,0.00
313,2,65.0,1,0.00
314,2,65.0,1,0.00
315,5,130.0,4,20.00
316,1,20.0,1,0.00
317,2,65.0,1,0.00
318,2,72.0,1,0.00
319,2,44.0,1,0.00
320,8,210.0,1,10.00
321,4,95.0,1,0.00
322,2,75.0,1,0.00
323,3,80.0,1,0.00
324,4,50.0,1,17.00
325,4,64.0,2,10.00
326,2,109.0,1,0.00
327,2,15.0,1,0.00
328,2,70.0,1,0.00
329,2,52.0,1,4.00
330,2,63.0,2,10.00
331,2,50.0,1,0.00
332,2,105.0,1,0.00
333,4,60.0,1,0.00
334,2,80.0,1,0.00
335,8,298.0,4,30.00
336,6,225.0,1,10.00
337,1,35.0,1,0.00
338,1,25.0,1,0.00
339,2,70.0,1,0.00
340,6,95.0,4,25.00
341,2,25.0,1,0.00
342,4,100.0,1,0.00
343,3,30.0,1,0.00
344,2,39.0,1,0.00
345,4,100.0,2,20.00
346,4,62.0,2,15.00
347,3,34.0,1,14.00
348,2,34.0,1,14.00
349,4,90.0,1,0.00
350,3,34.0,1,10.00
351,2,55.0,2,20.00
352,16,44.0,1,33.00
353,16,60.0,1,55.00
354,2,70.0,1,0.00
355,4,28.0,1,10.00
356,4,34.0,1,15.00
357,2,36.0,1,12.00
358,6,159.0,6,25.00
359,2,75.0,1,0.00
360,3,45.0,2,10.00
361,4,80.0,2,40.00
362,2,65.0,1,0.00
363,6,160.0,1,0.00
364,4,49.0,2,12.00
365,2,25.0,1,25.00
366,3,120.0,1,0.00
367,4,75.0,2,20.00
368,4,70.0,1,0.00
369,2,29.0,1,0.00
370,6,159.0,2,0.00
371,2,130.0,1,0.00
372,2,48.0,1,15.00
373,6,129.0,1,0.00
374,7,110.0,2,10.00
375,2,50.0,1,0.00
376,2,60.0,1,20.00
377,3,60.0,1,20.00
378,4,150.0,1,0.00
379,6,85.0,2,35.00
380,6,155.0,6,25.00
381,2,40.0,2,10.00
382,16,39.0,1,38.00
383,4,160.0,1,0.00
384,3,30.0,1,20.00
385,4,59.0,2,30.00
386,1,68.0,1,0.00
387,5,60.0,1,15.00
388,4,60.0,1,15.00
389,4,85.0,4,15.00
390,4,81.0,4,15.00
391,4,49.0,2,15.00
392,4,83.0,4,15.00
393,4,81.0,1,0.00
394,4,70.0,1,0.00
395,2,72.0,1,0.00
396,2,63.0,1,0.00
397,4,65.0,2,25.00
398,2,26.0,1,10.00
399,5,60.0,1,15.00
400,2,89.0,2,30.00
401,3,42.0,2,16.00
402,4,94.0,1,60.00
403,2,75.0,1,0.00
404,2,35.0,1,0.00
405,2,29.0,1,10.00
406,4,80.0,4,30.00
407,4,95.0,1,20.00
408,16,380.0,1,45.00
409,2,40.0,1,0.00
410,3,70.0,1,0.00
411,2,100.0,1,0.00
412,2,60.0,1,0.00
413,2,100.0,1,0.00
414,3,90.0,1,0.00
415,8,108.0,6,20.00
416,2,25.0,1,15.00
417,3,35.0,2,20.00
418,4,180.0,1,0.00
419,2,48.0,1,0.00
420,2,60.0,1,0.00
421,2,99.0,1,0.00
422,5,140.0,2,25.00
423,2,50.0,1,0.00
424,2,45.0,1,0.00
425,2,125.0,4,30.00
426,2,119.0,1,0.00
427,2,110.0,1,0.00
428,2,55.0,1,0.00
429,3,60.0,1,0.00
430,4,79.0,3,25.00
431,4,89.0,2,45.00
432,4,99.0,2,0.00
433,4,65.0,1,0.00
434,3,45.0,1,0.00
435,2,33.0,1,0.00
436,2,44.0,1,0.00
437,6,79.0,2,15.00
438,2,75.0,2,0.00
439,2,85.0,4,0.00
440,4,95.0,2,10.00
441,4,150.0,2,10.00
442,3,40.0,1,0.00
443,2,99.0,1,10.00
444,3,70.0,1,0.00
445,4,60.0,1,15.00
446,3,68.0,1,0.00
447,4,150.0,2,10.00
448,2,79.0,1,0.00
449,4,55.0,1,15.00
450,4,59.0,1,15.00
451,6,99.0,2,25.00
452,4,89.0,2,30.00
453,1,17.0,1,25.00
454,2,28.0,1,0.00
455,4,59.0,1,10.00
456,4,96.0,1,0.00
457,2,85.0,1,0.00
458,2,89.0,1,0.00
459,2,60.0,1,0.00
460,2,60.0,1,0.00
461,2,169.0,1,0.00
462,4,199.0,2,50.00
463,6,95.0,2,7.00
464,2,65.0,1,0.00
465,1,19.0,1,0.00
466,2,65.0,1,0.00
467,3,45.0,2,10.00
468,2,61.0,1,0.00
469,8,69.0,1,16.00
470,2,75.0,1,0.00
471,2,175.0,1,0.00
472,2,65.0,2,10.00
473,5,100.0,4,50.00
474,4,260.0,1,0.00
475,2,65.0,1,0.00
476,5,73.0,1,0.00
477,3,75.0,2,35.00
478,5,46.0,2,15.00
479,2,45.0,1,10.00
480,2,90.0,2,0.00
481,2,85.0,1,0.00
482,5,125.0,1,0.00
483,2,45.0,1,0.00
484,1,20.0,1,0.00
485,2,65.0,1,0.00
486,2,28.0,1,0.00
487,2,45.0,1,10.00
488,2,35.0,1,0.00
489,3,75.0,2,15.00
490,4,75.0,2,10.00
491,4,80.0,1,0.00
492,2,39.0,1,0.00
493,2,74.0,1,0.00
494,2,60.0,1,0.00
495,2,69.0,1,0.00
496,2,60.0,1,0.00
497,4,100.0,1,0.00
498,2,55.0,1,4.00
499,4,100.0,1,0.00
500,2,50.0,1,0.00
501,5,185.0,5,0.00
502,2,50.0,1,0.00
503,4,59.0,2,10.00
504,3,55.0,2,10.00
505,2,34.0,1,0.00
506,2,50.0,1,9.00
507,3,46.0,1,0.00
508,2,45.0,1,0.00
509,2,35.0,1,0.00
510,2,35.0,1,0.00
511,2,20.0,1,15.00
512,4,109.0,4,20.00
513,2,53.0,1,0.00
514,4,75.0,1,0.00
515,2,16.0,1,0.00
516,6,70.0,2,30.00
517,4,26.0,1,30.00
518,2,43.0,2,10.00
519,4,129.0,2,20.00
520,2,45.0,1,0.00
521,4,150.0,1,0.00
522,3,47.0,2,10.00
523,6,115.0,4,16.00
524,6,59.0,2,30.00
525,2,45.0,1,5.00
526,4,50.0,1,0.00
527,2,90.0,1,0.00
528,2,65.0,1,0.00
529,2,59.0,1,5.00
530,2,50.0,1,0.00
531,6,119.0,1,0.00
532,4,49.0,2,15.00
533,2,81.0,1,0.00
534,2,60.0,1,0.00
535,2,59.0,2,10.00
536,2,48.0,1,0.00
537,5,60.0,2,20.00
538,5,250.0,1,0.00
539,1,20.0,1,10.00
540,4,100.0,1,0.00
541,2,59.0,1,0.00
542,2,50.0,1,0.00
543,2,75.0,1,5.00
544,2,65.0,1,0.00
545,2,50.0,1,0.00
546,2,34.0,1,8.00
547,2,75.0,2,20.00
548,2,60.0,1,0.00
549,2,54.0,1,0.00
550,5,60.0,2,15.00
551,2,45.0,1,10.00
552,2,50.0,2,20.00
553,2,65.0,1,0.00
554,4,118.0,1,0.00
555,8,250.0,4,20.00
556,1,26.0,1,0.00
557,4,100.0,2,25.00
558,2,55.0,1,0.00
559,8,99.0,1,16.00
560,5,120.0,3,15.00
561,8,305.0,6,60.00
562,2,25.0,1,10.00
563,2,73.0,1,0.00
564,2,42.0,1,7.00
565,1,15.0,1,0.00
566,7,225.0,1,0.00
567,6,162.0,4,10.00
568,2,60.0,2,0.00
569,2,85.0,2,0.00
570,2,45.0,2,0.00
571,5,89.0,3,10.00
572,2,43.0,1,7.00
573,2,31.0,1,0.00
574,2,53.0,1,0.00
575,4,60.0,2,15.00
576,4,120.0,2,15.00
577,2,50.0,1,0.00
578,4,40.0,2,0.00
579,6,130.0,1,20.00
580,2,35.0,1,20.00
581,2,60.0,1,0.00
582,2,46.0,1,0.00
583,2,75.0,2,45.00
584,2,39.0,2,0.00
585,3,90.0,2,15.00
586,4,65.0,2,25.00
587,7,100.0,2,20.00
588,2,50.0,1,0.00
589,2,85.0,1,0.00
590,2,65.0,1,0.00
591,2,155.0,1,0.00
592,2,125.0,1,0.00
593,2,155.0,1,0.00
594,4,60.0,1,0.00
595,3,63.0,1,0.00
596,2,155.0,1,0.00
597,2,125.0,1,0.00
598,4,99.0,2,25.00
599,2,39.0,1,0.00
600,7,65.0,2,40.00
601,4,47.0,2,7.00
602,3,50.0,2,10.00
603,3,100.0,2,15.00
604,2,41.0,2,15.00
605,3,60.0,1,0.00
606,4,59.0,2,25.00
607,4,99.0,2,25.00
608,2,45.0,1,0.00
609,2,60.0,2,20.00
610,6,100.0,2,25.00
611,2,40.0,1,0.00
612,2,60.0,1,0.00
613,2,99.0,1,0.00
614,2,50.0,2,10.00
615,2,68.0,1,20.00
616,1,49.0,1,15.00
617,5,90.0,1,0.00
618,4,99.0,2,28.00
619,2,60.0,1,0.00
620,2,75.0,1,0.00
621,4,80.0,2,11.00
622,2,60.0,1,0.00
623,3,55.0,1,6.00
624,3,49.0,2,20.00
625,4,150.0,2,25.00
626,2,59.0,1,0.00
627,2,39.0,2,15.00
628,2,110.0,1,0.00
629,2,75.0,1,0.00
630,2,59.0,1,0.00
631,3,56.0,1,4.00
632,6,109.0,2,20.00
633,2,27.0,1,25.00
634,5,100.0,1,0.00
635,2,40.0,1,0.00
636,2,55.0,1,4.00
637,7,95.0,2,30.00
638,4,85.0,1,0.00
639,2,65.0,1,0.00
640,6,140.0,2,10.00
641,3,60.0,1,0.00
642,2,139.0,1,0.00
643,3,75.0,2,35.00
644,2,58.0,2,20.00
645,6,100.0,2,25.00
646,4,70.0,2,10.00
647,4,47.0,2,10.00
648,2,60.0,2,15.00
649,4,90.0,1,0.00
650,1,15.0,1,0.00
651,10,112.0,5,28.00
652,2,59.0,1,0.00
653,6,151.0,4,29.00
654,4,180.0,1,0.00
655,3,55.0,2,20.00
656,4,69.0,1,0.00
657,9,130.0,1,0.00
658,4,52.0,1,25.00
659,2,75.0,1,0.00
660,2,65.0,1,0.00
661,2,25.0,1,0.00
662,2,65.0,2,33.00
663,2,35.0,1,5.00
664,8,50.0,1,50.00
665,6,245.0,1,0.00
666,4,175.0,2,15.00
667,2,35.0,1,10.00
668,7,135.0,4,20.00
669,2,80.0,1,0.00
670,4,129.0,2,20.00
671,6,150.0,4,30.00
672,4,89.0,2,15.00
673,2,35.0,1,10.00
674,6,185.0,6,35.00
675,3,86.0,2,15.00
676,2,85.0,1,0.00
677,4,69.0,2,25.00
678,4,150.0,1,0.00
679,5,53.0,1,10.00
680,3,49.0,1,0.00
681,2,55.0,1,20.00
682,2,51.0,2,15.00
683,3,55.0,2,15.00
684,4,110.0,1,0.00
685,6,64.0,2,42.00
686,5,85.0,5,0.00
687,2,45.0,2,50.00
688,2,45.0,2,10.00
689,1,30.0,1,0.00
690,2,37.0,1,10.00
691,2,60.0,1,7.00
692,4,128.0,2,10.00
693,5,105.0,4,20.00
694,2,85.0,1,0.00
695,1,30.0,1,7.00
696,3,95.0,2,10.00
697,2,44.0,1,0.00
698,4,90.0,1,0.00
699,2,41.0,1,0.00
700,2,110.0,1,0.00
701,10,350.0,6,30.00
702,6,35.0,1,25.00
703,2,50.0,2,0.00
704,10,237.0,1,70.00
705,2,54.0,1,0.00
706,3,81.0,1,0.00
707,9,190.0,4,11.00
708,2,45.0,1,9.00
709,1,19.0,1,16.00
710,4,65.0,2,15.00
711,4,70.0,2,10.00
712,4,68.0,2,25.00
713,2,50.0,1,0.00
714,5,110.0,4,0.00
715,2,45.0,1,0.00
716,2,32.0,1,10.00
717,5,135.0,1,0.00
718,2,45.0,2,15.00
719,2,60.0,1,0.00
720,10,350.0,1,0.00
721,2,74.0,2,80.00
722,3,75.0,2,15.00
723,2,35.0,1,5.00
724,2,160.0,1,0.00
725,3,80.0,2,20.00
726,8,112.0,5,28.00
727,2,43.0,1,10.00
728,2,80.0,1,0.00
729,2,37.0,1,0.00
730,1,75.0,1,0.00
731,3,82.0,2,25.00
732,2,58.0,2,0.00
733,2,71.0,1,61.00
734,2,45.0,1,0.00
735,2,65.0,2,20.00
736,2,85.0,2,0.00
737,2,45.0,1,0.00
738,5,99.0,2,10.00
739,3,75.0,2,5.00
740,2,60.0,1,5.00
741,2,41.0,1,5.00
742,4,75.0,1,0.00
743,2,0.0,1,0.00
744,3,60.0,1,0.00
745,1,79.0,1,0.00
746,2,52.0,1,0.00
747,2,1250.0,1,0.00
748,4,80.0,4,10.00
749,2,37.0,1,0.00
750,4,80.0,1,0.00
751,2,90.0,1,0.00
752,2,47.0,1,0.00
753,4,70.0,4,15.00
754,6,180.0,1,0.00
755,2,55.0,2,30.00
756,5,89.0,4,20.00
757,2,65.0,2,15.00
758,3,65.0,1,0.00
759,2,95.0,2,0.00
760,2,90.0,1,0.00
761,2,30.0,1,6.00
762,2,31.0,1,20.00
763,3,115.0,1,0.00
764,6,120.0,1,0.00
765,4,75.0,2,12.00
766,2,53.0,1,20.00
767,1,25.0,1,0.00
768,1,30.0,1,0.00
769,3,54.0,1,0.00
770,3,150.0,2,50.00
771,6,320.0,6,20.00
772,2,65.0,1,0.00
