,accommodates,price,guests_included,extra_people
1518,2,35.0,1,0.00
1519,3,70.0,1,0.00
1520,2,120.0,2,0.00
1521,3,120.0,2,20.00
1522,4,150.0,2,15.00
1523,4,90.0,1,0.00
1524,2,100.0,1,0.00
1525,2,40.0,1,0.00
1526,2,55.0,1,0.00
1527,4,84.0,4,10.00
1528,3,55.0,2,15.00
1529,4,99.0,2,10.00
1530,4,89.0,2,10.00
1531,4,110.0,2,25.00
1532,5,35.0,1,15.00
1533,6,150.0,1,25.00
1534,4,125.0,1,0.00
1535,2,50.0,1,0.00
1536,7,130.0,4,5.00
1537,3,80.0,1,0.00
1538,4,165.0,1,0.00
1539,2,90.0,1,0.00
1540,2,50.0,1,0.00
1541,2,50.0,1,0.00
1542,2,25.0,1,20.00
1543,2,45.0,1,0.00
1544,5,70.0,4,10.00
1545,4,90.0,1,0.00
1546,8,160.0,1,0.00
1547,2,70.0,1,0.00
1548,4,79.0,1,0.00
1549,1,50.0,1,0.00
1550,2,49.0,1,0.00
1551,2,49.0,1,0.00
1552,2,49.0,1,0.00
1553,3,49.0,1,0.00
1554,2,49.0,1,0.00
1555,4,49.0,1,0.00
1556,3,49.0,1,0.00
1557,4,49.0,1,0.00
1558,3,60.0,2,30.00
1559,2,89.0,1,0.00
1560,4,60.0,1,0.00
1561,6,349.0,4,25.00
1562,7,399.0,4,0.00
1563,2,80.0,1,0.00
1564,2,90.0,1,0.00
1565,5,101.0,1,0.00
1566,5,120.0,4,35.00
1567,4,38.0,2,4.00
1568,5,80.0,2,50.00
1569,7,40.0,1,20.00
1570,2,85.0,1,10.00
1571,2,135.0,1,0.00
1572,2,50.0,1,20.00
1573,4,125.0,4,15.00
1574,2,110.0,1,0.00
1575,5,55.0,1,10.00
1576,2,80.0,1,0.00
1577,2,75.0,1,0.00
1578,2,25.0,1,0.00
1579,2,75.0,1,18.00
1580,2,50.0,1,0.00
1581,2,50.0,1,0.00
1582,2,60.0,1,0.00
1583,2,50.0,1,0.00
1584,2,50.0,1,0.00
1585,7,40.0,1,25.00
1586,2,80.0,1,0.00
1587,2,65.0,1,5.00
1588,2,80.0,1,0.00
1589,2,80.0,1,0.00
1590,2,75.0,1,0.00
1591,2,35.0,1,0.00
1592,4,52.0,1,10.00
1593,2,30.0,1,0.00
1594,2,70.0,1,0.00
1595,7,60.0,5,7.00
1596,2,46.0,1,0.00
1597,6,167.0,4,25.00
1598,2,25.0,1,0.00
1599,2,65.0,1,0.00
1600,2,75.0,1,0.00
1601,4,45.0,2,10.00
1602,2,70.0,1,0.00
1603,2,75.0,1,0.00
1604,3,32.0,1,10.00
1605,2,55.0,1,0.00
1606,2,37.0,1,0.00
1607,12,500.0,10,10.00
1608,7,190.0,1,0.00
1609,2,65.0,1,0.00
1610,3,98.0,3,20.00
1611,2,78.0,2,20.00
1612,3,75.0,1,0.00
1613,2,23.0,1,0.00
1614,2,30.0,1,0.00
1615,2,70.0,1,0.00
1616,3,64.0,1,15.00
1617,4,55.0,1,25.00
1618,2,80.0,1,0.00
1619,12,161.0,7,28.00
1620,8,250.0,4,20.00
1621,2,90.0,1,0.00
1622,4,55.0,1,15.00
1623,2,45.0,1,0.00
1624,2,35.0,1,10.00
1625,7,40.0,1,20.00
1626,5,40.0,1,20.00
1627,6,95.0,1,0.00
1628,4,33.0,1,11.00
1629,16,346.0,2,40.00
1630,6,140.0,2,39.00
1631,2,32.0,1,10.00
1632,4,67.0,2,30.00
1633,4,59.0,1,0.00
1634,1,21.0,1,0.00
1635,4,90.0,1,0.00
1636,6,115.0,2,20.00
1637,3,40.0,2,10.00
1638,7,250.0,5,10.00
1639,2,60.0,1,15.00
1640,1,22.0,10,15.00
1641,4,60.0,2,20.00
1642,2,55.0,1,15.00
1643,4,90.0,2,20.00
1644,6,80.0,2,20.00
1645,6,90.0,2,15.00
1646,4,89.0,1,10.00
1647,2,40.0,1,0.00
1648,4,125.0,1,0.00
1649,4,89.0,1,0.00
1650,2,70.0,1,0.00
1651,3,999.0,1,0.00
1652,2,135.0,1,0.00
1653,3,999.0,1,0.00
1654,3,999.0,1,0.00
1655,6,999.0,1,0.00
1656,6,999.0,1,0.00
1657,6,999.0,1,0.00
1658,8,999.0,1,0.00
1659,8,999.0,1,0.00
1660,8,109.0,4,17.00
1661,2,69.0,1,0.00
1662,4,50.0,1,25.00
1663,2,40.0,1,0.00
1664,2,45.0,1,0.00
1665,2,49.0,2,55.00
1666,2,55.0,1,0.00
1667,2,85.0,2,30.00
1668,4,100.0,1,15.00
1669,2,55.0,1,20.00
1670,7,120.0,4,10.00
1671,3,45.0,2,30.00
1672,6,999.0,1,0.00
1673,6,999.0,1,0.00
1674,6,999.0,1,0.00
1675,3,999.0,1,0.00
1676,3,999.0,1,0.00
1677,3,999.0,1,0.00
1678,8,999.0,1,0.00
1679,8,999.0,1,0.00
1680,2,85.0,1,0.00
1681,3,50.0,1,0.00
1682,4,30.0,2,15.00
1683,2,40.0,1,0.00
1684,2,56.0,1,0.00
1685,4,123.0,1,0.00
1686,4,89.0,1,0.00
1687,4,45.0,2,10.00
1688,4,85.0,2,20.00
1689,4,80.0,2,10.00
1690,4,100.0,1,0.00
1691,4,150.0,1,0.00
1692,2,60.0,1,0.00
1693,2,25.0,1,0.00
1694,2,102.0,1,0.00
1695,2,120.0,1,0.00
1696,2,129.0,1,0.00
1697,2,147.0,1,0.00
1698,3,182.0,1,0.00
1699,2,49.0,1,0.00
1700,2,54.0,1,0.00
1701,4,130.0,1,0.00
1702,3,75.0,2,10.00
1703,4,150.0,1,0.00
1704,4,80.0,3,15.00
1705,2,25.0,1,15.00
1706,4,140.0,2,0.00
1707,8,999.0,8,0.00
1708,6,999.0,6,0.00
1709,3,999.0,3,0.00
1710,3,95.0,2,0.00
1711,4,64.0,2,10.00
1712,2,95.0,1,0.00
1713,4,55.0,2,20.00
1714,2,48.0,1,0.00
1715,2,48.0,1,0.00
1716,2,48.0,1,0.00
1717,4,73.0,1,0.00
1718,4,73.0,1,0.00
1719,4,73.0,1,0.00
1720,2,48.0,1,0.00
1721,2,48.0,1,0.00
1722,2,48.0,1,0.00
1723,2,48.0,1,0.00
1724,2,48.0,1,0.00
1725,4,999.0,4,0.00
1726,1,20.0,1,0.00
1727,2,45.0,2,10.00
1728,6,99.0,2,10.00
1729,4,89.0,2,10.00
1730,4,89.0,2,10.00
1731,2,35.0,1,0.00
1732,4,319.0,1,25.00
1733,1,25.0,1,0.00
1734,2,30.0,1,0.00
1735,3,999.0,1,0.00
1736,3,999.0,1,0.00
1737,3,999.0,1,0.00
1738,6,999.0,1,0.00
1739,6,999.0,1,0.00
1740,6,999.0,1,0.00
1741,8,999.0,1,0.00
1742,8,999.0,1,0.00
1743,4,60.0,2,10.00
1744,4,110.0,1,0.00
1745,2,93.0,2,0.00
1746,8,142.0,4,10.00
1747,2,65.0,1,0.00
1748,4,67.0,2,10.00
1749,5,67.0,2,10.00
1750,5,67.0,2,10.00
1751,3,45.0,2,10.00
1752,2,50.0,2,20.00
1753,2,24.0,1,9.00
1754,2,150.0,1,20.00
1755,2,59.0,1,15.00
1756,2,100.0,1,0.00
1757,2,115.0,1,55.00
1758,2,69.0,2,30.00
1759,4,120.0,2,10.00
1760,2,115.0,1,55.00
1761,2,120.0,1,55.00
1762,2,50.0,1,0.00
1763,2,155.0,2,0.00
1764,2,135.0,2,0.00
1765,4,35.0,1,25.00
1766,2,85.0,1,0.00
1767,5,59.0,3,15.00
1768,2,85.0,2,0.00
1769,2,44.0,1,0.00
1770,3,77.0,2,20.00
1771,2,75.0,1,0.00
1772,2,21.0,1,10.00
1773,4,65.0,1,0.00
1774,3,49.0,2,10.00
1775,2,55.0,1,0.00
1776,3,54.0,1,10.00
1777,4,80.0,1,0.00
1778,2,75.0,1,0.00
1779,2,52.0,1,0.00
1780,2,30.0,1,0.00
1781,2,40.0,1,0.00
1782,4,45.0,2,10.00
1783,2,85.0,2,15.00
1784,2,150.0,2,15.00
1785,7,45.0,1,25.00
1786,2,42.0,1,0.00
1787,2,54.0,1,0.00
1788,2,60.0,1,0.00
1789,4,69.0,2,7.00
1790,4,97.0,1,0.00
1791,1,30.0,1,0.00
1792,2,95.0,2,35.00
1793,2,102.0,1,0.00
1794,2,75.0,1,0.00
1795,2,145.0,2,15.00
1796,2,37.0,1,0.00
1797,2,50.0,1,0.00
1798,7,75.0,4,15.00
1799,2,300.0,1,0.00
1800,2,50.0,1,0.00
1801,2,90.0,1,0.00
1802,2,55.0,1,0.00
1803,9,45.0,1,22.00
1804,8,40.0,1,20.00
1805,6,45.0,1,22.00
1806,10,45.0,1,20.00
1807,9,35.0,1,20.00
1808,9,38.0,1,20.00
1809,2,50.0,1,0.00
1810,4,75.0,1,0.00
1811,2,55.0,1,0.00
1812,10,180.0,1,0.00
1813,3,95.0,2,30.00
1814,1,19.0,1,10.00
1815,4,70.0,2,15.00
1816,4,85.0,2,10.00
1817,6,80.0,2,15.00
1818,2,50.0,1,0.00
1819,4,80.0,2,40.00
1820,3,45.0,2,20.00
1821,2,60.0,1,0.00
1822,2,70.0,1,0.00
1823,3,60.0,2,0.00
1824,2,59.0,1,0.00
1825,3,40.0,1,0.00
1826,4,85.0,2,15.00
1827,2,60.0,1,0.00
1828,2,65.0,1,0.00
1829,2,55.0,1,0.00
1830,2,69.0,2,30.00
1831,4,125.0,1,0.00
1832,2,48.0,1,0.00
1833,2,95.0,1,0.00
1834,2,55.0,1,0.00
1835,2,25.0,1,10.00
1836,1,88.0,1,0.00
1837,6,79.0,1,0.00
1838,2,70.0,1,40.00
1839,6,99.0,2,15.00
1840,3,47.0,1,0.00
1841,2,45.0,1,0.00
1842,2,90.0,1,0.00
1843,4,45.0,1,25.00
1844,2,40.0,1,0.00
1845,4,59.0,1,0.00
1846,4,250.0,1,0.00
1847,4,180.0,2,20.00
1848,1,40.0,1,0.00
1849,2,55.0,1,0.00
1850,6,240.0,1,0.00
1851,2,115.0,1,0.00
1852,2,60.0,1,0.00
1853,1,50.0,1,0.00
1854,2,90.0,1,0.00
1855,2,60.0,2,10.00
1856,3,55.0,2,25.00
1857,2,75.0,1,0.00
1858,2,80.0,1,0.00
1859,6,59.0,4,10.00
1860,2,49.0,1,0.00
1861,4,45.0,1,25.00
1862,4,70.0,2,15.00
1863,4,45.0,1,30.00
1864,2,80.0,1,0.00
1865,4,45.0,1,25.00
1866,6,80.0,2,15.00
1867,2,55.0,1,0.00
1868,4,100.0,1,0.00
1869,4,45.0,1,25.00
1870,2,50.0,1,0.00
1871,6,109.0,1,0.00
1872,2,25.0,1,10.00
1873,4,65.0,2,15.00
1874,12,255.0,8,20.00
1875,5,58.0,1,0.00
1876,2,159.0,1,0.00
1877,2,50.0,1,0.00
1878,2,68.0,1,0.00
1879,2,40.0,1,0.00
1880,2,60.0,1,0.00
1881,2,50.0,1,0.00
1882,1,22.0,1,0.00
1883,6,129.0,4,15.00
1884,6,120.0,5,24.00
1885,2,49.0,1,0.00
1886,2,49.0,2,15.00
1887,2,75.0,1,0.00
1888,2,59.0,1,0.00
1889,4,70.0,2,15.00
1890,6,80.0,2,15.00
1891,2,65.0,2,0.00
1892,3,59.0,2,25.00
1893,3,220.0,1,0.00
1894,5,75.0,1,15.00
1895,3,150.0,1,0.00
1896,2,120.0,1,0.00
1897,2,50.0,1,0.00
1898,1,36.0,1,0.00
1899,2,75.0,1,0.00
1900,2,120.0,1,15.00
1901,2,48.0,1,0.00
1902,2,26.0,1,0.00
1903,4,75.0,2,30.00
1904,4,67.0,2,25.00
1905,4,75.0,2,10.00
1906,1,33.0,1,0.00
1907,2,139.0,1,0.00
1908,3,75.0,2,60.00
1909,4,180.0,1,0.00
1910,1,30.0,1,0.00
1911,4,85.0,1,0.00
1912,4,99.0,1,0.00
1913,2,120.0,2,0.00
1914,4,99.0,1,0.00
1915,4,99.0,1,0.00
1916,4,99.0,1,0.00
1917,2,120.0,2,25.00
1918,4,45.0,1,25.00
1919,2,49.0,1,0.00
1920,2,14.0,1,0.00
1921,8,249.0,1,0.00
1922,4,180.0,1,0.00
1923,2,35.0,2,15.00
1924,2,75.0,1,0.00
1925,2,75.0,1,35.00
1926,2,25.0,1,15.00
1927,2,70.0,1,0.00
1928,6,65.0,4,25.00
1929,5,77.0,4,33.00
1930,10,40.0,1,25.00
1931,7,165.0,1,0.00
1932,4,55.0,2,15.00
1933,6,145.0,2,15.00
1934,8,100.0,6,15.00
1935,2,40.0,1,0.00
1936,5,85.0,1,0.00
1937,2,77.0,1,0.00
1938,4,78.0,2,20.00
1939,4,80.0,1,0.00
1940,1,90.0,7,10.00
1941,4,69.0,1,10.00
1942,4,78.0,1,10.00
1943,4,88.0,1,10.00
1944,4,50.0,1,0.00
1945,4,78.0,1,10.00
1946,3,69.0,1,10.00
1947,3,78.0,1,10.00
1948,4,50.0,1,10.00
1949,3,99.0,1,10.00
1950,4,150.0,1,0.00
1951,7,110.0,7,10.00
1952,5,275.0,1,0.00
1953,12,40.0,1,25.00
1954,4,112.0,1,0.00
1955,5,120.0,1,0.00
1956,2,29.0,1,0.00
1957,3,75.0,1,0.00
1958,6,77.0,4,15.00
1959,8,200.0,1,0.00
1960,8,45.0,1,20.00
1961,2,60.0,1,0.00
1962,2,50.0,1,0.00
1963,6,80.0,1,0.00
1964,2,60.0,1,0.00
1965,5,100.0,1,0.00
1966,2,42.0,1,0.00
1967,4,45.0,1,30.00
1968,4,45.0,1,30.00
1969,2,39.0,1,5.00
1970,1,25.0,1,0.00
1971,4,45.0,1,30.00
1972,4,45.0,1,25.00
1973,8,45.0,1,20.00
1974,2,85.0,1,0.00
1975,2,85.0,1,0.00
1976,2,85.0,1,0.00
1977,4,100.0,1,0.00
1978,2,50.0,1,0.00
1979,2,60.0,1,0.00
1980,2,90.0,2,10.00
1981,2,35.0,1,10.00
1982,2,139.0,1,0.00
1983,2,48.0,1,0.00
1984,6,180.0,1,0.00
1985,2,85.0,1,0.00
1986,4,50.0,1,0.00
1987,8,38.0,1,20.00
1988,2,85.0,1,0.00
1989,8,35.0,1,20.00
1990,7,159.0,2,25.00
1991,3,40.0,1,20.00
1992,2,100.0,1,0.00
1993,2,35.0,1,0.00
1994,4,55.0,2,15.00
1995,2,100.0,1,50.00
1996,3,70.0,1,0.00
1997,3,75.0,2,10.00
1998,2,43.0,1,0.00
1999,4,60.0,1,0.00
2000,4,35.0,2,7.00
2001,2,50.0,1,0.00
2002,2,85.0,1,0.00
2003,2,96.0,1,0.00
2004,6,120.0,1,24.00
2005,2,90.0,1,0.00
2006,2,41.0,1,0.00
2007,8,500.0,1,0.00
2008,4,150.0,1,0.00
2009,2,120.0,1,0.00
2010,2,55.0,1,0.00
2011,2,85.0,1,0.00
2012,2,47.0,2,20.00
2013,2,65.0,1,15.00
2014,2,66.0,1,0.00
2015,5,97.0,2,25.00
2016,4,180.0,1,0.00
2017,4,59.0,2,10.00
2018,2,36.0,1,0.00
2019,4,45.0,2,15.00
2020,2,39.0,1,0.00
2021,4,999.0,1,0.00
2022,4,999.0,1,0.00
2023,6,999.0,1,0.00
2024,6,999.0,1,0.00
2025,8,999.0,1,0.00
2026,8,999.0,1,0.00
2027,4,58.0,2,10.00
2028,2,30.0,1,0.00
2029,8,999.0,1,0.00
2030,8,999.0,1,0.00
2031,2,50.0,1,0.00
2032,2,50.0,1,0.00
2033,2,68.0,1,0.00
2034,2,100.0,1,0.00
2035,4,77.0,4,0.00
2036,4,49.0,2,9.00
2037,2,37.0,1,0.00
2038,3,105.0,1,10.00
2039,4,80.0,1,0.00
2040,2,29.0,1,0.00
2041,1,35.0,1,0.00
2042,4,999.0,1,0.00
2043,4,999.0,1,0.00
2044,4,999.0,1,0.00
2045,4,999.0,1,0.00
2046,4,999.0,1,0.00
2047,4,999.0,1,0.00
2048,4,999.0,1,0.00
2049,4,999.0,1,0.00
2050,4,999.0,1,0.00
2051,4,75.0,1,0.00
2052,2,50.0,1,0.00
2053,2,52.0,1,5.00
2054,4,200.0,2,25.00
2055,4,150.0,2,20.00
2056,3,35.0,1,0.00
2057,2,55.0,1,0.00
2058,2,75.0,1,0.00
2059,2,75.0,1,0.00
2060,2,22.0,1,5.00
2061,2,75.0,1,0.00
2062,3,50.0,1,20.00
2063,2,70.0,1,0.00
2064,3,65.0,1,0.00
2065,2,20.0,1,0.00
2066,4,89.0,2,15.00
2067,2,100.0,1,5.00
2068,4,65.0,2,20.00
2069,3,90.0,1,0.00
2070,1,25.0,1,0.00
2071,2,80.0,1,0.00
2072,4,59.0,1,15.00
2073,8,150.0,2,28.00
2074,2,59.0,1,0.00
2075,2,190.0,1,0.00
2076,3,164.0,1,0.00
2077,2,70.0,1,0.00
2078,7,110.0,1,15.00
2079,4,120.0,1,15.00
2080,2,55.0,1,0.00
2081,2,80.0,1,30.00
2082,4,120.0,1,15.00
2083,4,120.0,1,15.00
2084,3,34.0,2,15.00
2085,4,120.0,1,15.00
2086,4,200.0,1,15.00
2087,6,300.0,1,15.00
2088,2,25.0,1,0.00
2089,4,79.0,1,15.00
2090,4,135.0,4,0.00
2091,4,60.0,2,10.00
2092,6,95.0,2,35.00
2093,2,20.0,1,0.00
2094,4,57.0,1,0.00
2095,2,35.0,1,0.00
2096,8,240.0,2,40.00
2097,3,200.0,2,100.00
2098,5,60.0,1,15.00
2099,2,60.0,1,0.00
2100,1,30.0,1,0.00
2101,3,75.0,1,0.00
2102,12,45.0,1,25.00
2103,5,50.0,1,0.00
2104,10,45.0,1,20.00
2105,2,50.0,1,0.00
2106,2,70.0,1,15.00
2107,2,60.0,1,0.00
2108,2,75.0,1,0.00
2109,1,14.0,1,0.00
2110,2,85.0,1,0.00
2111,3,37.0,2,16.00
2112,2,99.0,1,0.00
2113,5,90.0,1,0.00
2114,2,99.0,1,0.00
2115,4,85.0,2,25.00
2116,2,100.0,1,0.00
2117,2,35.0,1,10.00
2118,2,39.0,2,0.00
2119,4,80.0,1,10.00
2120,4,60.0,1,0.00
2121,2,50.0,1,0.00
2122,8,119.0,2,60.00
2123,1,40.0,1,0.00
2124,4,30.0,2,10.00
2125,2,45.0,1,0.00
2126,2,150.0,1,0.00
2127,8,179.0,1,0.00
2128,2,55.0,1,0.00
2129,3,45.0,2,18.00
2130,5,85.0,1,0.00
2131,2,90.0,1,0.00
2132,4,119.0,1,0.00
2133,12,45.0,1,25.00
2134,4,65.0,1,0.00
2135,2,60.0,1,0.00
2136,2,60.0,1,0.00
2137,4,109.0,1,89.00
2138,2,60.0,2,12.00
2139,2,80.0,2,0.00
2140,4,120.0,1,0.00
2141,2,75.0,1,0.00
2142,12,45.0,1,25.00
2143,12,45.0,1,25.00
2144,2,30.0,1,0.00
2145,2,50.0,1,20.00
2146,2,85.0,1,0.00
2147,2,70.0,1,0.00
2148,3,70.0,2,10.00
2149,3,45.0,1,0.00
2150,4,85.0,2,5.00
2151,2,35.0,1,25.00
2152,4,999.0,1,0.00
2153,6,999.0,1,0.00
2154,8,999.0,1,0.00
2155,3,60.0,2,10.00
2156,2,28.0,1,25.00
2157,8,999.0,1,0.00
2158,6,150.0,1,0.00
2159,2,70.0,1,0.00
2160,6,58.0,2,35.00
2161,2,39.0,1,0.00
2162,16,28.0,1,26.00
2163,2,59.0,1,0.00
2164,4,60.0,3,15.00
2165,2,100.0,1,0.00
2166,4,110.0,1,0.00
2167,2,45.0,1,0.00
2168,2,50.0,2,20.00
2169,5,118.0,1,0.00
2170,5,80.0,4,10.00
2171,4,100.0,1,0.00
2172,2,36.0,1,27.00
2173,2,40.0,1,0.00
2174,2,65.0,1,0.00
2175,1,20.0,1,15.00
2176,1,20.0,1,15.00
2177,4,59.0,2,20.00
2178,3,35.0,1,5.00
2179,10,45.0,1,25.00
2180,2,30.0,1,0.00
2181,4,150.0,1,0.00
2182,4,110.0,1,0.00
2183,7,120.0,1,0.00
2184,2,250.0,1,0.00
2185,2,39.0,1,0.00
2186,2,61.0,1,0.00
2187,2,55.0,1,0.00
2188,2,65.0,1,70.00
2189,2,65.0,1,0.00
2190,4,59.0,1,0.00
2191,2,45.0,1,15.00
2192,2,75.0,1,0.00
2193,2,90.0,1,0.00
2194,6,230.0,1,0.00
2195,4,200.0,1,0.00
2196,2,95.0,1,0.00
2197,6,140.0,2,10.00
2198,2,65.0,1,0.00
2199,2,150.0,1,0.00
2200,2,160.0,1,0.00
2201,2,150.0,1,0.00
2202,2,150.0,1,0.00
2203,2,27.0,1,0.00
2204,1,18.0,1,15.00
2205,4,50.0,2,10.00
2206,2,120.0,1,0.00
2207,4,79.0,1,15.00
2208,8,199.0,1,0.00
2209,2,45.0,1,0.00
2210,5,66.0,1,0.00
2211,2,120.0,1,0.00
2212,4,75.0,2,5.00
2213,2,63.0,1,0.00
2214,5,125.0,2,25.00
2215,2,85.0,1,0.00
2216,3,70.0,1,0.00
2217,5,110.0,1,0.00
2218,1,145.0,1,0.00
2219,3,79.0,2,0.00
2220,2,37.0,1,0.00
2221,2,70.0,1,0.00
2222,11,50.0,2,40.00
2223,9,40.0,1,25.00
2224,2,60.0,1,20.00
2225,4,75.0,1,0.00
2226,6,194.0,1,0.00
2227,16,250.0,1,0.00
2228,2,100.0,1,0.00
2229,2,45.0,1,0.00
2230,16,26.0,1,26.00
2231,16,550.0,1,0.00
2232,2,130.0,1,0.00
2233,2,46.0,2,0.00
2234,3,48.0,2,40.00
2235,1,25.0,1,0.00
2236,10,182.0,6,90.00
2237,2,50.0,1,0.00
2238,2,60.0,1,0.00
2239,2,53.0,1,0.00
2240,4,70.0,1,0.00
2241,4,70.0,1,5.00
2242,4,120.0,1,0.00
2243,16,22.0,1,15.00
2244,2,70.0,1,0.00
2245,3,40.0,1,0.00
2246,2,25.0,1,5.00
2247,2,35.0,1,0.00
2248,6,195.0,1,0.00
2249,5,179.0,1,0.00
